Source,Target
1088,3815
1088,5388
1088,74
1088,587
1088,391
1088,1779
1089,865
1089,2389
1089,18
1090,4165
1090,405
1090,3953
1090,869
1090,1379
1090,4598
1090,1044
1090,3793
1090,156
1091,183
1091,144
1092,346
1092,395
1092,405
1092,2651
1092,1763
1092,389
1092,1224
1092,739
1092,1870
1092,498
1092,169
1092,3514
1092,246
1092,361
1093,1726
1093,163
1094,2809
1096,158
1096,325
1096,309
1096,383
1096,108
1097,433
1098,570
1098,1240
1098,621
1099,804
1101,1261
1101,5435
1101,1551
1101,1019
1101,2406
1101,3453
1101,1453
1101,5068
1101,4391
1101,3569
1101,1952
1101,576
1101,1758
1102,1056
1102,1009
1102,2166
1102,516
1102,739
1102,313
1102,954
1103,411
1103,609
1103,366
1103,173
1104,1186
1104,30
1104,31
1105,862
1105,3002
1105,1641
1106,887
1106,296
1107,625
1107,344
1108,320
1108,324
1108,254
1108,300
1108,490
1109,2970
1109,965
1109,546
1110,1776
1110,1755
1110,1748
1110,1837
1110,1372
1110,3462
1111,283
1112,1186
1112,285
1112,31
1113,57
1113,1563
1113,1379
1115,260
1116,651
1116,2527
1116,415
1116,400
1116,1377
1116,3327
1117,236
1118,686
1118,842
1118,1697
1118,492
1118,2905
1118,2299
1120,862
1120,1972
1120,4047
1120,2465
1121,455
1121,544
1121,1731
1122,85
1122,776
1122,747
1122,387
1122,587
1122,916
1122,5613
1122,498
1122,246
1123,659
1123,528
1124,542
1124,1190
1125,1114
1126,93
1127,3342
1127,3312
1127,757
1128,97
1129,1910
1129,1004
1129,509
1129,815
1130,329
1130,267
1131,444
1131,251
1131,1262
1131,2140
1132,187
1132,3418
1133,753
1134,48
1134,74
1134,57
1135,238
1135,556
1135,971
1135,611
1136,713
1136,551
1136,2593
1136,671
1136,1158
1136,366
1136,2423
1136,2563
1137,288
1137,257
1137,648
1137,376
1138,900
1138,54
1138,477
1138,462
1139,3092
1139,408
1139,151
1139,1933
1139,534
1139,442
1141,677
1141,142
1141,830
1142,206
1142,1345
1143,2382
1143,444
1143,544
1144,862
1144,30
1144,1121
1144,544
1144,450
1144,18
1146,1465
1147,1555
1147,263
1148,470
1149,449
1149,1766
1149,785
1149,1419
1149,1653
1149,2036
1150,1147
1151,961
1153,585
1153,1198
1153,630
1154,85
1154,690
1154,1023
1154,53
1154,599
1154,2995
1154,3998
1154,3828
1154,136
1155,224
1155,2285
1155,664
1155,1539
1155,136
1155,1207
1156,584
1156,505
1156,184
1156,816
1156,1475
1157,2074
1157,1115
1157,355
1158,2593
1158,375
1158,1071
1158,366
1158,881
1158,818
1159,1140
1160,346
1160,698
1160,85
1160,748
1160,4614
1160,2873
1160,423
1160,2732
1160,1120
1160,246
1161,544
1161,726
1161,692
1161,455
1162,1216
1162,1566
1163,1463
1163,1939
1164,1886
1164,1343
1164,774
1164,479
1165,3607
1165,2048
1165,523
1165,403
1166,845
1167,346
1167,4241
1167,3589
1167,464
1167,1113
1167,173
1167,1494
1168,1277
1169,1783
1169,395
1169,2208
1169,85
1169,1479
1169,1905
1169,623
1169,1694
1169,1741
1169,1654
1170,2438
1170,57
1170,378
1170,46
1170,48
1170,94
1171,213
1172,1055
1172,108
1172,416
1172,260
1172,210
1173,2201
1173,1235
1173,3336
1174,371
1175,2050
1175,1873
1175,975
1175,97
1175,1124
1175,947
1175,430
1175,4669
1175,1344
1175,473
1175,469
1175,343
1175,7068
1175,1190
1176,1551
1176,2079
1177,399
1177,1218
1177,784
1177,1841
1177,1759
1177,395
1177,422
1177,5951
1177,550
1177,85
1177,389
1178,959
1179,221
1180,126
1180,136
1181,1736
1181,2475
1181,1045
1182,2055
1182,693
1182,2478
1182,1004
1182,509
1182,815
1182,1698
1182,2311
1182,258
1182,1860
1182,1918
1182,2840
1182,5426
1182,2468
1182,828
1182,1427
1182,1641
1182,1232
1182,1944
1182,1021
1183,1795
1183,2219
1183,621
1183,1162
1184,224
1184,3698
1184,690
1184,664
1184,774
1185,570
1187,1536
1187,259
1187,258
1187,337
1187,2439
1187,126
1187,232
1187,385
1188,190
1189,1500
1189,442
1190,241
1190,125
1191,866
1192,241
1192,1181
1193,1723
1193,2570
1195,1639
1195,1516
1195,3006
1196,1061
1196,209
1196,546
1197,1483
1197,197
1197,446
1198,630
1198,2039
1199,375
1199,412
1200,945
1200,554
1200,1265
1200,1570
1200,749
1200,1458
1200,142
1200,948
1200,2617
1200,1588
1201,174
1201,224
1201,238
1201,1025
1201,50
1201,657
1202,624
1203,911
1204,126
1204,3200
1204,1662
1204,347
1204,1102
1204,793
1204,888
1204,36
1204,238
1204,1484
1204,324
1204,314
1204,3680
1204,4190
1205,174
1205,232
1205,369
1205,144
1205,136
1206,85
1206,385
1206,866
1206,2334
1206,904
1206,1146
1206,418
1207,224
1207,136
1208,743
1208,183
1208,405
1208,85
1208,1156
1208,2628
1208,1043
1208,607
1208,3337
1208,3858
1208,2924
1208,246
1208,2572
1209,225
1209,1295
1209,209
1210,1385
1210,461
1211,357
1211,2470
1211,1530
1212,270
1212,2744
1212,1017
1212,256
1212,2655
1212,1482
1212,670
1212,4946
1213,130
1213,241
1213,767
1213,604
1213,653
1213,1190
1214,860
1214,2377
1215,3203
1215,536
1216,2118
1216,137
1217,638
1218,2540
1218,2125
1219,4644
1219,794
1219,1272
1219,339
1219,144
1220,497
1220,2030
1221,2103
1221,558
1221,809
1222,1128
1223,4280
1223,544
1223,1778
1223,1425
1223,1467
1224,846
1224,674
1224,2437
1224,2019
1224,74
1224,297
1224,1172
1225,622
1225,65
1225,175
1225,31
1225,545
1226,447
1226,366
1226,442
1227,259
1227,232
1227,238
1227,1606
1227,369
1227,431
1227,416
1228,907
1228,85
1228,2851
1228,828
1228,4203
1228,271
1228,2191
1229,566
1229,477
1230,1899
1230,2881
1230,3144
1230,1283
1230,940
1230,5984
1230,778
1230,380
1230,3014
1230,1863
1230,418
1230,790
1230,596
1230,385
1230,320
1230,1511
1230,1481
1230,4245
1230,85
1230,1801
1230,404
1231,61
1232,1129
1232,1105
1232,476
1232,1971
1232,509
1232,1115
1232,828
1233,8307
1233,1073
1233,3017
1233,2365
1233,286
1233,3520
1233,449
1233,3494
1233,3092
1233,531
1233,1136
1233,918
1233,4147
1233,6134
1233,3348
1233,1962
1233,132
1233,3934
1233,4106
1233,1788
1233,3045
1233,332
1234,57
1234,85
1234,126
1234,181
1234,816
1235,299
1235,558
1235,1343
1235,898
1237,341
1238,347
1238,580
1238,3377
1238,2956
1238,3474
1238,500
1238,300
1238,490
1239,2782
1239,1955
1239,1424
1241,432
1241,1255
1241,644
1241,1919
1241,3031
1241,664
1241,136
1241,2000
1242,2431
1242,3109
1242,543
1242,5239
1242,4361
1242,2739
1242,1227
1242,31
1243,4238
1243,3529
1243,740
1243,828
1244,621
1244,97
1245,33
1245,1171
1246,2081
1246,140
1247,1520
1247,1288
1247,285
1247,760
1247,912
1247,4752
1249,325
1249,989
1249,2473
1250,2010
1250,434
1250,882
1250,450
1251,1336
1251,346
1251,736
1251,405
1251,465
1251,2862
1251,2654
1251,474
1251,998
1251,404
1252,1471
1252,54
1253,2274
1254,740
1254,299
1255,405
1255,581
1255,210
1255,238
1255,1365
1255,1043
1255,3022
1255,136
1256,603
1257,2727
1257,775
1257,207
1258,21
1259,126
1259,2872
1259,404
1259,1854
1260,1439
1260,205
1261,1551
1261,2494
1261,1250
1261,1019
1261,2406
1261,1144
1261,1458
1261,2322
1261,450
1261,688
1261,3615
1261,1175
1262,1778
1262,2296
1262,1425
1262,1223
1263,1875
1263,721
1263,91
1264,1024
1264,257
1264,755
1264,1847
1265,1261
1265,1551
1265,1019
1265,1887
1265,682
1265,3615
1265,2617
1265,2027
1266,1267
1266,1848
1267,1256
1268,1016
1268,1267
1269,680
1269,619
1269,2737
1269,470
1269,2802
1270,429
1270,2800
1270,2091
1270,631
1270,682
1270,1275
1271,2382
1271,760
1271,1247
1271,455
1272,18
1272,2080
1272,85
1272,409
1273,902
1275,429
1275,1077
1275,969
1275,2497
1275,1305
1275,1054
1275,679
1275,5061
1278,155
1278,292
1278,779
1279,432
1279,349
1279,673
1280,582
1280,188
1280,2689
1282,346
1282,1976
1282,238
1282,785
1282,6653
1282,53
1282,320
1282,74
1282,1567
1282,246
1283,2326
1283,824
1283,53
1283,940
1283,5333
1283,1184
1284,81
1284,991
1284,825
1285,1197
1285,1370
1285,2719
1286,406
1286,374
1286,256
1286,240
1286,189
1286,939
1287,1604
1287,2654
1287,423
1287,474
1287,747
1287,3495
1287,1369
1287,1356
1288,1520
1288,1262
1288,1020
1288,2523
1289,4432
1289,400
1289,1849
1289,419
1289,482
1289,2729
1289,847
1289,313
1289,3436
1289,948
1289,697
1290,48
1290,257
1291,346
1291,449
1291,2198
1291,785
1291,2931
1291,85
1291,410
1291,745
1291,324
1291,707
1292,2162
1292,2133
1292,778
1292,1783
1292,704
1292,1228
1292,1169
1292,2598
1292,313
1292,1944
1292,828
1292,780
1293,3705
1293,627
1293,2525
1294,799
1294,62
1295,1209
1296,502
1297,2010
1297,1736
1297,97
1297,241
1297,255
1297,271
1297,239
1298,295
1298,429
1298,415
1298,385
1298,400
1298,482
1298,669
1298,635
1298,169
1299,1012
1299,1131
1299,912
1300,122
1300,126
1300,1861
1300,576
1300,182
1300,1124
1302,311
1302,164
1302,3014
1302,1481
1302,385
1302,1230
1302,2155
1302,483
1302,1595
1303,5654
1303,352
1303,511
1303,803
1304,2310
1304,75
1304,119
1304,2676
1305,171
1305,484
1305,552
1305,74
1305,404
1305,837
1305,254
1306,1161
1306,1397
1306,1121
1307,1845
1307,299
1308,1488
1309,79
1310,1557
1310,605
1310,350
1310,1030
1310,1002
1311,517
1311,463
1312,287
1313,798
1313,511
1314,581
1314,169
1314,3150
1314,405
1314,3644
1314,930
1314,3745
1314,3398
1314,57
1314,8088
1314,464
1314,732
1314,550
1314,85
1314,1122
1314,913
1314,905
1315,3068
1315,2310
1316,410
1316,1992
1316,300
1316,490
1317,270
1317,554
1317,6855
1317,4377
1317,374
1317,5615
1317,240
1317,169
1317,370
1317,939
1318,3537
1318,2694
1318,580
1318,320
1318,4811
1318,2117
1318,3023
1318,918
1318,710
1318,300
1318,490
1319,520
1320,169
1320,1654
1320,475
1320,2829
1320,1169
1320,995
1320,1741
1320,748
1320,6175
1320,1251
1320,1694
1320,697
1320,346
1320,2208
1320,1479
1320,1585
1320,623
1320,1832
1321,1850
1321,175
1322,242
1322,1980
1322,1168
1322,1033
1324,346
1324,475
1324,1766
1324,748
1324,467
1324,1585
1324,1074
1324,514
1324,3854
1324,583
1325,1111
1325,738
1326,2619
1326,82
1327,427
1328,85
1328,1882
1328,1239
1328,1282
1328,4291
1328,6677
1328,4501
1329,3989
1329,395
1329,1841
1329,1056
1329,1979
1329,665
1329,7668
1330,337
1330,1312
1330,418
1331,2217
1332,605
1332,1897
1333,1443
1333,1524
1334,1414
1335,4566
1335,686
1335,2158
1335,7085
1335,9863
1335,2859
1335,5045
1335,175
1335,524
1335,3847
1336,465
1336,649
1336,1604
1336,1018
1336,658
1336,747
1336,3495
1336,1504
1336,587
1336,954
1336,6127
1337,1394
1337,386
1339,1998
1339,2891
1340,1895
1341,1016
1341,767
1341,524
1341,31
1341,292
1341,414
1342,1978
1342,2485
1342,395
1342,1812
1342,314
1342,1908
1342,1484
1342,389
1342,1102
1342,3343
1342,246
1342,1769
1343,1221
1343,558
1344,469
1344,97
1346,1563
1346,457
1346,438
1346,4349
1346,1474
1346,2066
1347,3672
1347,531
1347,1268
1347,1472
1347,662
1347,1687
1348,977
1349,1359
1349,1558
1349,1285
1349,3602
1349,519
1350,2126
1351,699
1351,731
1351,387
1351,1305
1351,541
1351,954
1351,294
1352,213
1353,151
1353,18
1354,259
1354,238
1354,369
1354,422
1354,647
1354,144
1355,2173
1355,2246
1355,2507
1355,3334
1356,1336
1356,873
1356,801
1356,998
1356,587
1357,1180
1357,596
1357,553
1357,189
1358,991
1359,2763
1359,197
1359,446
1361,322
1362,1706
1363,518
1363,1016
1363,434
1363,643
1363,473
1364,57
1364,488
1365,2326
1365,126
1365,399
1365,169
1365,784
1365,238
1365,558
1365,809
1365,144
1365,361
1365,244
1365,2080
1365,246
1365,85
1365,339
1366,454
1366,2518
1366,3431
1366,2597
1366,748
1366,732
1366,3204
1366,664
1366,1868
1367,3289
1367,510
1367,587
1367,475
1367,449
1367,1651
1367,870
1367,1419
1367,2148
1367,918
1367,1389
1367,85
1367,2378
1367,1585
1367,1903
1368,1400
1369,465
1369,873
1369,480
1369,857
1369,673
1369,747
1369,387
1369,1059
1369,319
1369,1396
1369,156
1370,197
1371,1590
1371,97
1372,1202
1372,2025
1372,386
1373,2196
1374,509
1374,3327
1374,824
1374,402
1374,1228
1374,310
1374,321
1374,1206
1374,2116
1374,1187
1375,572
1375,3914
1375,175
1376,346
1376,258
1376,395
1376,126
1376,402
1376,1741
1376,389
1376,2028
1376,313
1376,995
1376,1694
1376,1654
1376,790
1376,1320
1377,1076
1378,5
1379,1137
1379,57
1379,1145
1380,694
1380,751
1381,1113
1381,3288
1381,1535
1381,1996
1382,457
1382,667
1383,1909
1383,650
1383,972
1383,3223
1383,316
1383,1124
1383,1190
1384,457
1385,887
1385,77
1386,139
1388,173
1388,151
1388,48
1389,1651
1389,1834
1389,1027
1389,2707
1389,3107
1389,623
1389,587
1389,510
1390,2932
1390,1008
1390,2583
1391,1757
1393,1350
1394,322
1395,2777
1395,2804
1395,2028
1395,2700
1395,1375
1396,1776
1396,564
1396,175
1396,404
1396,387
1396,1321
1397,925
1398,3454
1398,701
1398,913
1398,3099
1398,175
1398,1364
1399,1203
1401,432
1401,611
1401,1135
1401,182
1401,136
1403,763
1405,770
1406,57
1406,3283
1406,2016
1406,628
1406,1418
1406,1927
1406,1821
1406,658
1406,1627
1406,2120
1406,964
1407,311
1407,996
1407,256
1407,172
1407,2169
1408,609
1408,505
1408,501
1408,184
1408,1774
1408,5848
1408,1447
1409,56
1409,2435
1410,484
1410,1938
1410,1616
1410,31
1410,1743
1411,7214
1411,1724
1411,6128
1411,1156
1411,85
1411,3278
1411,184
1411,2044
1411,1034
1411,387
1411,1089
1411,6640
1412,171
1413,1869
1413,665
1414,2997
1414,31
1415,2326
1415,581
1415,1365
1415,1919
1415,1255
1415,479
1415,599
1415,2184
1415,436
1415,8342
1415,3670
1416,151
1416,1195
1416,820
1416,1546
1418,1972
1418,550
1418,628
1418,2422
1418,5452
1418,658
1418,1171
1418,837
1418,4956
1418,1762
1418,332
1418,1120
1418,4318
1418,2465
1419,449
1419,1882
1419,870
1419,836
1419,2067
1419,286
1419,707
1419,2142
1421,84
1421,411
1421,2642
1421,1446
1422,1783
1422,824
1422,85
1422,126
1422,1415
1422,828
1422,313
1423,686
1423,85
1423,826
1423,373
1423,816
1424,1844
1424,2057
1424,97
1424,438
1424,1158
1424,348
1424,1136
1424,300
1425,978
1426,1378
1427,1129
1427,958
1427,2478
1427,1004
1427,1698
1427,1232
1427,2397
1427,6691
1427,2723
1427,815
1428,736
1428,1110
1428,929
1428,1018
1428,379
1428,386
1428,524
1428,404
1428,319
1428,992
1428,380
1429,224
1429,50
1429,729
1429,3724
1430,346
1430,164
1430,85
1430,3000
1430,53
1430,407
1430,732
1430,370
1430,832
1431,4870
1431,3352
1431,444
1431,5100
1431,3379
1431,18
1432,997
1432,542
1432,944
1432,4534
1432,172
1432,4036
1432,652
1433,1127
1433,1393
1434,591
1435,33
1436,102
1436,302
1436,677
1436,368
1436,427
1436,245
1437,214
1438,307
1439,25
1440,1781
1440,1728
1441,1891
1441,1819
1441,514
1441,2142
1441,1903
1441,2148
1442,48
1442,1915
1443,2384
1443,140
1443,1718
1444,1273
1444,865
1445,97
1445,428
1445,404
1445,575
1445,319
1446,485
1447,6394
1447,974
1447,1311
1447,745
1447,505
1447,1131
1447,1137
1448,415
1448,2301
1448,419
1448,482
1448,1082
1449,1488
1449,1025
1449,2403
1451,1685
1451,1520
1451,1288
1451,285
1452,282
1453,102
1453,302
1455,2667
1455,4778
1455,2992
1455,679
1456,535
1456,140
1456,424
1456,3059
